,date,county,state,fips,cases,deaths
1457374,2021-06-26,Gogebic,Michigan,26053.0,1405,52.0
1457375,2021-06-26,Grand Traverse,Michigan,26055.0,6476,99.0
1457376,2021-06-26,Gratiot,Michigan,26057.0,6985,125.0
1457377,2021-06-26,Hillsdale,Michigan,26059.0,4409,93.0
1457378,2021-06-26,Houghton,Michigan,26061.0,3139,43.0
1457379,2021-06-26,Huron,Michigan,26063.0,4092,82.0
1457380,2021-06-26,Ingham,Michigan,26065.0,24889,390.0
1457381,2021-06-26,Ionia,Michigan,26067.0,9339,85.0
1457382,2021-06-26,Iosco,Michigan,26069.0,2006,74.0
1457383,2021-06-26,Iron,Michigan,26071.0,1053,53.0
1457384,2021-06-26,Isabella,Michigan,26073.0,6338,100.0
1457385,2021-06-26,Jackson,Michigan,26075.0,21039,323.0
1457386,2021-06-26,Kalamazoo,Michigan,26077.0,23170,401.0
1457387,2021-06-26,Kalkaska,Michigan,26079.0,1139,26.0
1457388,2021-06-26,Kent,Michigan,26081.0,73490,859.0
1457389,2021-06-26,Keweenaw,Michigan,26083.0,174,2.0
1457390,2021-06-26,Lake,Michigan,26085.0,637,16.0
1457391,2021-06-26,Lapeer,Michigan,26087.0,9766,214.0
1457392,2021-06-26,Leelanau,Michigan,26089.0,1243,19.0
1457393,2021-06-26,Lenawee,Michigan,26091.0,10850,177.0
1457394,2021-06-26,Livingston,Michigan,26093.0,16788,196.0
1457395,2021-06-26,Luce,Michigan,26095.0,1338,6.0
1457396,2021-06-26,Mackinac,Michigan,26097.0,716,3.0
1457397,2021-06-26,Macomb,Michigan,26099.0,100600,2495.0
1457398,2021-06-26,Manistee,Michigan,26101.0,1981,24.0
1457399,2021-06-26,Marquette,Michigan,26103.0,5929,64.0
1457400,2021-06-26,Mason,Michigan,26105.0,2140,37.0
1457401,2021-06-26,Mecosta,Michigan,26107.0,3212,36.0
1457402,2021-06-26,Menominee,Michigan,26109.0,2126,43.0
1457403,2021-06-26,Midland,Michigan,26111.0,7575,94.0
1457404,2021-06-26,Missaukee,Michigan,26113.0,1512,27.0
1457405,2021-06-26,Monroe,Michigan,26115.0,15408,263.0
1457406,2021-06-26,Montcalm,Michigan,26117.0,8211,119.0
1457407,2021-06-26,Montmorency,Michigan,26119.0,618,20.0
1457408,2021-06-26,Muskegon,Michigan,26121.0,18411,384.0
1457409,2021-06-26,Newaygo,Michigan,26123.0,4892,69.0
1457410,2021-06-26,Oakland,Michigan,26125.0,118669,2442.0
1457411,2021-06-26,Oceana,Michigan,26127.0,2769,60.0
1457412,2021-06-26,Ogemaw,Michigan,26129.0,1743,43.0
1457413,2021-06-26,Ontonagon,Michigan,26131.0,482,21.0
1457414,2021-06-26,Osceola,Michigan,26133.0,1962,31.0
1457415,2021-06-26,Oscoda,Michigan,26135.0,691,31.0
1457416,2021-06-26,Otsego,Michigan,26137.0,2360,41.0
1457417,2021-06-26,Ottawa,Michigan,26139.0,32903,439.0
1457418,2021-06-26,Presque Isle,Michigan,26141.0,1056,34.0
1457419,2021-06-26,Roscommon,Michigan,26143.0,1899,54.0
1457420,2021-06-26,Saginaw,Michigan,26145.0,22517,633.0
1457421,2021-06-26,Sanilac,Michigan,26151.0,4259,125.0
1457422,2021-06-26,Schoolcraft,Michigan,26153.0,438,5.0
1457423,2021-06-26,Shiawassee,Michigan,26155.0,6434,107.0
1457424,2021-06-26,St. Clair,Michigan,26147.0,18498,447.0
1457425,2021-06-26,St. Joseph,Michigan,26149.0,6254,100.0
1457426,2021-06-26,Tuscola,Michigan,26157.0,5668,174.0
1457427,2021-06-26,Unknown,Michigan,,741,15.0
1457428,2021-06-26,Van Buren,Michigan,26159.0,7141,130.0
1457429,2021-06-26,Washtenaw,Michigan,26161.0,27128,308.0
1457430,2021-06-26,Wayne,Michigan,26163.0,165755,5161.0
1457431,2021-06-26,Wexford,Michigan,26165.0,2901,48.0
1457432,2021-06-26,Aitkin,Minnesota,27001.0,1390,37.0
1457433,2021-06-26,Anoka,Minnesota,27003.0,42819,461.0
1457434,2021-06-26,Becker,Minnesota,27005.0,3870,56.0
1457435,2021-06-26,Beltrami,Minnesota,27007.0,4080,62.0
1457436,2021-06-26,Benton,Minnesota,27009.0,5830,98.0
1457437,2021-06-26,Big Stone,Minnesota,27011.0,605,4.0
1457438,2021-06-26,Blue Earth,Minnesota,27013.0,7633,44.0
1457439,2021-06-26,Brown,Minnesota,27015.0,3080,40.0
1457440,2021-06-26,Carlton,Minnesota,27017.0,3537,56.0
1457441,2021-06-26,Carver,Minnesota,27019.0,10680,48.0
1457442,2021-06-26,Cass,Minnesota,27021.0,2868,32.0
1457443,2021-06-26,Chippewa,Minnesota,27023.0,1539,38.0
1457444,2021-06-26,Chisago,Minnesota,27025.0,6211,52.0
1457445,2021-06-26,Clay,Minnesota,27027.0,8270,92.0
1457446,2021-06-26,Clearwater,Minnesota,27029.0,890,16.0
1457447,2021-06-26,Cook,Minnesota,27031.0,172,0.0
1457448,2021-06-26,Cottonwood,Minnesota,27033.0,1671,24.0
1457449,2021-06-26,Crow Wing,Minnesota,27035.0,6823,97.0
1457450,2021-06-26,Dakota,Minnesota,27037.0,46884,471.0
1457451,2021-06-26,Dodge,Minnesota,27039.0,1877,3.0
1457452,2021-06-26,Douglas,Minnesota,27041.0,4760,81.0
1457453,2021-06-26,Faribault,Minnesota,27043.0,1557,19.0
1457454,2021-06-26,Fillmore,Minnesota,27045.0,1576,10.0
1457455,2021-06-26,Freeborn,Minnesota,27047.0,3474,33.0
1457456,2021-06-26,Goodhue,Minnesota,27049.0,4839,74.0
1457457,2021-06-26,Grant,Minnesota,27051.0,594,8.0
1457458,2021-06-26,Hennepin,Minnesota,27053.0,125100,1785.0
1457459,2021-06-26,Houston,Minnesota,27055.0,1746,16.0
1457460,2021-06-26,Hubbard,Minnesota,27057.0,1967,41.0
1457461,2021-06-26,Isanti,Minnesota,27059.0,4406,64.0
1457462,2021-06-26,Itasca,Minnesota,27061.0,4603,63.0
1457463,2021-06-26,Jackson,Minnesota,27063.0,1228,12.0
1457464,2021-06-26,Kanabec,Minnesota,27065.0,1469,28.0
1457465,2021-06-26,Kandiyohi,Minnesota,27067.0,6689,85.0
1457466,2021-06-26,Kittson,Minnesota,27069.0,490,22.0
1457467,2021-06-26,Koochiching,Minnesota,27071.0,958,18.0
1457468,2021-06-26,Lac qui Parle,Minnesota,27073.0,756,22.0
1457469,2021-06-26,Lake,Minnesota,27075.0,833,20.0
1457470,2021-06-26,Lake of the Woods,Minnesota,27077.0,345,3.0
1457471,2021-06-26,Le Sueur,Minnesota,27079.0,2976,26.0
1457472,2021-06-26,Lincoln,Minnesota,27081.0,585,3.0
1457473,2021-06-26,Lyon,Minnesota,27083.0,3639,54.0
1457474,2021-06-26,Mahnomen,Minnesota,27087.0,565,9.0
1457475,2021-06-26,Marshall,Minnesota,27089.0,888,17.0
1457476,2021-06-26,Martin,Minnesota,27091.0,2354,33.0
1457477,2021-06-26,McLeod,Minnesota,27085.0,4316,61.0
1457478,2021-06-26,Meeker,Minnesota,27093.0,2637,43.0
1457479,2021-06-26,Mille Lacs,Minnesota,27095.0,3118,55.0
1457480,2021-06-26,Morrison,Minnesota,27097.0,4251,62.0
1457481,2021-06-26,Mower,Minnesota,27099.0,4709,33.0
1457482,2021-06-26,Murray,Minnesota,27101.0,1071,10.0
1457483,2021-06-26,Nicollet,Minnesota,27103.0,3314,45.0
1457484,2021-06-26,Nobles,Minnesota,27105.0,4083,50.0
1457485,2021-06-26,Norman,Minnesota,27107.0,548,9.0
1457486,2021-06-26,Olmsted,Minnesota,27109.0,13412,102.0
1457487,2021-06-26,Otter Tail,Minnesota,27111.0,5865,84.0
1457488,2021-06-26,Pennington,Minnesota,27113.0,1538,20.0
1457489,2021-06-26,Pine,Minnesota,27115.0,3350,23.0
1457490,2021-06-26,Pipestone,Minnesota,27117.0,1166,26.0
1457491,2021-06-26,Polk,Minnesota,27119.0,3892,72.0
1457492,2021-06-26,Pope,Minnesota,27121.0,1130,6.0
1457493,2021-06-26,Ramsey,Minnesota,27123.0,52537,901.0
1457494,2021-06-26,Red Lake,Minnesota,27125.0,401,7.0
1457495,2021-06-26,Redwood,Minnesota,27127.0,1766,40.0
1457496,2021-06-26,Renville,Minnesota,27129.0,1830,46.0
1457497,2021-06-26,Rice,Minnesota,27131.0,8210,110.0
1457498,2021-06-26,Rock,Minnesota,27133.0,1286,19.0
1457499,2021-06-26,Roseau,Minnesota,27135.0,2113,21.0
1457500,2021-06-26,Scott,Minnesota,27139.0,17566,138.0
1457501,2021-06-26,Sherburne,Minnesota,27141.0,12030,95.0
1457502,2021-06-26,Sibley,Minnesota,27143.0,1468,10.0
1457503,2021-06-26,St. Louis,Minnesota,27137.0,18155,318.0
1457504,2021-06-26,Stearns,Minnesota,27145.0,22565,226.0
1457505,2021-06-26,Steele,Minnesota,27147.0,3980,18.0
1457506,2021-06-26,Stevens,Minnesota,27149.0,925,11.0
1457507,2021-06-26,Swift,Minnesota,27151.0,1070,18.0
1457508,2021-06-26,Todd,Minnesota,27153.0,2862,33.0
1457509,2021-06-26,Traverse,Minnesota,27155.0,377,5.0
1457510,2021-06-26,Unknown,Minnesota,,575,93.0
1457511,2021-06-26,Wabasha,Minnesota,27157.0,2079,3.0
1457512,2021-06-26,Wadena,Minnesota,27159.0,1635,23.0
1457513,2021-06-26,Waseca,Minnesota,27161.0,2383,23.0
1457514,2021-06-26,Washington,Minnesota,27163.0,27448,292.0
1457515,2021-06-26,Watonwan,Minnesota,27165.0,1357,9.0
1457516,2021-06-26,Wilkin,Minnesota,27167.0,833,13.0
1457517,2021-06-26,Winona,Minnesota,27169.0,4615,52.0
1457518,2021-06-26,Wright,Minnesota,27171.0,16391,149.0
1457519,2021-06-26,Yellow Medicine,Minnesota,27173.0,1150,20.0
1457520,2021-06-26,Adams,Mississippi,28001.0,3086,86.0
1457521,2021-06-26,Alcorn,Mississippi,28003.0,3305,74.0
1457522,2021-06-26,Amite,Mississippi,28005.0,1268,42.0
1457523,2021-06-26,Attala,Mississippi,28007.0,2151,73.0
1457524,2021-06-26,Benton,Mississippi,28009.0,1024,25.0
1457525,2021-06-26,Bolivar,Mississippi,28011.0,4845,133.0
1457526,2021-06-26,Calhoun,Mississippi,28013.0,1743,32.0
1457527,2021-06-26,Carroll,Mississippi,28015.0,1223,30.0
1457528,2021-06-26,Chickasaw,Mississippi,28017.0,2108,59.0
1457529,2021-06-26,Choctaw,Mississippi,28019.0,792,18.0
1457530,2021-06-26,Claiborne,Mississippi,28021.0,1032,30.0
1457531,2021-06-26,Clarke,Mississippi,28023.0,1790,80.0
1457532,2021-06-26,Clay,Mississippi,28025.0,1882,54.0
1457533,2021-06-26,Coahoma,Mississippi,28027.0,3001,84.0
1457534,2021-06-26,Copiah,Mississippi,28029.0,3000,66.0
1457535,2021-06-26,Covington,Mississippi,28031.0,2677,83.0
1457536,2021-06-26,DeSoto,Mississippi,28033.0,22360,271.0
1457537,2021-06-26,Forrest,Mississippi,28035.0,7865,153.0
1457538,2021-06-26,Franklin,Mississippi,28037.0,852,23.0
1457539,2021-06-26,George,Mississippi,28039.0,2531,51.0
1457540,2021-06-26,Greene,Mississippi,28041.0,1319,34.0
1457541,2021-06-26,Grenada,Mississippi,28043.0,2641,87.0
1457542,2021-06-26,Hancock,Mississippi,28045.0,3881,87.0
1457543,2021-06-26,Harrison,Mississippi,28047.0,18502,317.0
1457544,2021-06-26,Hinds,Mississippi,28049.0,20847,424.0
1457545,2021-06-26,Holmes,Mississippi,28051.0,1905,74.0
1457546,2021-06-26,Humphreys,Mississippi,28053.0,975,33.0
1457547,2021-06-26,Issaquena,Mississippi,28055.0,169,6.0
1457548,2021-06-26,Itawamba,Mississippi,28057.0,3051,78.0
1457549,2021-06-26,Jackson,Mississippi,28059.0,13774,250.0
1457550,2021-06-26,Jasper,Mississippi,28061.0,2223,48.0
1457551,2021-06-26,Jefferson,Mississippi,28063.0,663,28.0
1457552,2021-06-26,Jefferson Davis,Mississippi,28065.0,1086,34.0
1457553,2021-06-26,Jones,Mississippi,28067.0,8481,167.0
1457554,2021-06-26,Kemper,Mississippi,28069.0,967,29.0
1457555,2021-06-26,Lafayette,Mississippi,28071.0,6319,121.0
1457556,2021-06-26,Lamar,Mississippi,28073.0,6380,88.0
1457557,2021-06-26,Lauderdale,Mississippi,28075.0,7267,242.0
1457558,2021-06-26,Lawrence,Mississippi,28077.0,1319,24.0
1457559,2021-06-26,Leake,Mississippi,28079.0,2727,74.0
1457560,2021-06-26,Lee,Mississippi,28081.0,10077,176.0
1457561,2021-06-26,Leflore,Mississippi,28083.0,3516,125.0
1457562,2021-06-26,Lincoln,Mississippi,28085.0,4016,113.0
1457563,2021-06-26,Lowndes,Mississippi,28087.0,6543,150.0
1457564,2021-06-26,Madison,Mississippi,28089.0,10288,226.0
1457565,2021-06-26,Marion,Mississippi,28091.0,2714,80.0
1457566,2021-06-26,Marshall,Mississippi,28093.0,4581,105.0
1457567,2021-06-26,Monroe,Mississippi,28095.0,4169,136.0
1457568,2021-06-26,Montgomery,Mississippi,28097.0,1290,44.0
1457569,2021-06-26,Neshoba,Mississippi,28099.0,4069,180.0
1457570,2021-06-26,Newton,Mississippi,28101.0,2492,64.0
1457571,2021-06-26,Noxubee,Mississippi,28103.0,1283,34.0
1457572,2021-06-26,Oktibbeha,Mississippi,28105.0,4673,98.0
1457573,2021-06-26,Panola,Mississippi,28107.0,4673,110.0
1457574,2021-06-26,Pearl River,Mississippi,28109.0,4623,148.0
1457575,2021-06-26,Perry,Mississippi,28111.0,1277,38.0
1457576,2021-06-26,Pike,Mississippi,28113.0,3376,111.0
1457577,2021-06-26,Pontotoc,Mississippi,28115.0,4270,73.0
1457578,2021-06-26,Prentiss,Mississippi,28117.0,2853,61.0
1457579,2021-06-26,Quitman,Mississippi,28119.0,823,16.0
1457580,2021-06-26,Rankin,Mississippi,28121.0,13964,282.0
1457581,2021-06-26,Scott,Mississippi,28123.0,3205,74.0
1457582,2021-06-26,Sharkey,Mississippi,28125.0,510,17.0
1457583,2021-06-26,Simpson,Mississippi,28127.0,2993,89.0
1457584,2021-06-26,Smith,Mississippi,28129.0,1642,34.0
1457585,2021-06-26,Stone,Mississippi,28131.0,1896,33.0
1457586,2021-06-26,Sunflower,Mississippi,28133.0,3396,92.0
1457587,2021-06-26,Tallahatchie,Mississippi,28135.0,1801,41.0
1457588,2021-06-26,Tate,Mississippi,28137.0,3431,86.0
1457589,2021-06-26,Tippah,Mississippi,28139.0,2928,68.0
1457590,2021-06-26,Tishomingo,Mississippi,28141.0,2326,69.0
1457591,2021-06-26,Tunica,Mississippi,28143.0,1081,27.0
1457592,2021-06-26,Union,Mississippi,28145.0,4160,78.0
1457593,2021-06-26,Walthall,Mississippi,28147.0,1356,47.0
1457594,2021-06-26,Warren,Mississippi,28149.0,4443,121.0
1457595,2021-06-26,Washington,Mississippi,28151.0,5431,138.0
1457596,2021-06-26,Wayne,Mississippi,28153.0,2652,42.0
1457597,2021-06-26,Webster,Mississippi,28155.0,1151,32.0
1457598,2021-06-26,Wilkinson,Mississippi,28157.0,697,32.0
1457599,2021-06-26,Winston,Mississippi,28159.0,2306,82.0
1457600,2021-06-26,Yalobusha,Mississippi,28161.0,1680,40.0
1457601,2021-06-26,Yazoo,Mississippi,28163.0,3151,71.0
1457602,2021-06-26,Adair,Missouri,29001.0,2515,20.0
1457603,2021-06-26,Andrew,Missouri,29003.0,1949,20.0
1457604,2021-06-26,Atchison,Missouri,29005.0,463,6.0
1457605,2021-06-26,Audrain,Missouri,29007.0,2795,58.0
1457606,2021-06-26,Barry,Missouri,29009.0,3040,47.0
1457607,2021-06-26,Barton,Missouri,29011.0,1231,16.0
1457608,2021-06-26,Bates,Missouri,29013.0,1349,31.0
1457609,2021-06-26,Benton,Missouri,29015.0,1732,34.0
1457610,2021-06-26,Bollinger,Missouri,29017.0,1163,14.0
1457611,2021-06-26,Boone,Missouri,29019.0,18820,117.0
1457612,2021-06-26,Buchanan,Missouri,29021.0,10914,185.0
1457613,2021-06-26,Butler,Missouri,29023.0,4284,50.0
1457614,2021-06-26,Caldwell,Missouri,29025.0,879,15.0
1457615,2021-06-26,Callaway,Missouri,29027.0,5121,51.0
1457616,2021-06-26,Camden,Missouri,29029.0,4371,89.0
1457617,2021-06-26,Cape Girardeau,Missouri,29031.0,9594,139.0
1457618,2021-06-26,Carroll,Missouri,29033.0,1069,24.0
1457619,2021-06-26,Carter,Missouri,29035.0,547,11.0
1457620,2021-06-26,Cass,Missouri,29037.0,9501,116.0
1457621,2021-06-26,Cedar,Missouri,29039.0,1164,21.0
1457622,2021-06-26,Chariton,Missouri,29041.0,752,8.0
1457623,2021-06-26,Christian,Missouri,29043.0,9614,93.0
1457624,2021-06-26,Clark,Missouri,29045.0,715,8.0
1457625,2021-06-26,Clay,Missouri,29047.0,10427,172.0
1457626,2021-06-26,Clinton,Missouri,29049.0,2018,65.0
1457627,2021-06-26,Cole,Missouri,29051.0,9314,130.0
1457628,2021-06-26,Cooper,Missouri,29053.0,1946,27.0
1457629,2021-06-26,Crawford,Missouri,29055.0,2661,40.0
1457630,2021-06-26,Dade,Missouri,29057.0,757,31.0
1457631,2021-06-26,Dallas,Missouri,29059.0,1473,28.0
1457632,2021-06-26,Daviess,Missouri,29061.0,757,11.0
1457633,2021-06-26,DeKalb,Missouri,29063.0,1144,32.0
1457634,2021-06-26,Dent,Missouri,29065.0,1053,19.0
1457635,2021-06-26,Douglas,Missouri,29067.0,1002,29.0
1457636,2021-06-26,Dunklin,Missouri,29069.0,3077,50.0
1457637,2021-06-26,Franklin,Missouri,29071.0,10851,186.0
1457638,2021-06-26,Gasconade,Missouri,29073.0,1585,47.0
1457639,2021-06-26,Gentry,Missouri,29075.0,851,20.0
1457640,2021-06-26,Greene,Missouri,29077.0,31812,475.0
1457641,2021-06-26,Grundy,Missouri,29079.0,1132,35.0
1457642,2021-06-26,Harrison,Missouri,29081.0,898,14.0
1457643,2021-06-26,Henry,Missouri,29083.0,2085,40.0
1457644,2021-06-26,Hickory,Missouri,29085.0,697,15.0
1457645,2021-06-26,Holt,Missouri,29087.0,455,14.0
1457646,2021-06-26,Howard,Missouri,29089.0,1073,7.0
1457647,2021-06-26,Howell,Missouri,29091.0,3616,45.0
1457648,2021-06-26,Iron,Missouri,29093.0,926,7.0
1457649,2021-06-26,Jackson,Missouri,29095.0,39575,478.0
1457650,2021-06-26,Jasper,Missouri,29097.0,10048,130.0
1457651,2021-06-26,Jefferson,Missouri,29099.0,23739,253.0
1457652,2021-06-26,Johnson,Missouri,29101.0,4861,58.0
1457653,2021-06-26,Joplin,Missouri,,6548,111.0
1457654,2021-06-26,Kansas City,Missouri,,45351,595.0
1457655,2021-06-26,Knox,Missouri,29103.0,384,3.0
1457656,2021-06-26,Laclede,Missouri,29105.0,3636,73.0
1457657,2021-06-26,Lafayette,Missouri,29107.0,3200,57.0
1457658,2021-06-26,Lawrence,Missouri,29109.0,3640,87.0
1457659,2021-06-26,Lewis,Missouri,29111.0,1068,19.0
1457660,2021-06-26,Lincoln,Missouri,29113.0,6295,51.0
1457661,2021-06-26,Linn,Missouri,29115.0,1591,15.0
1457662,2021-06-26,Livingston,Missouri,29117.0,2134,46.0
1457663,2021-06-26,Macon,Missouri,29121.0,1641,18.0
1457664,2021-06-26,Madison,Missouri,29123.0,1690,16.0
1457665,2021-06-26,Maries,Missouri,29125.0,653,8.0
1457666,2021-06-26,Marion,Missouri,29127.0,3672,53.0
1457667,2021-06-26,McDonald,Missouri,29119.0,2811,38.0
1457668,2021-06-26,Mercer,Missouri,29129.0,312,2.0
1457669,2021-06-26,Miller,Missouri,29131.0,2687,57.0
1457670,2021-06-26,Mississippi,Missouri,29133.0,1501,28.0
1457671,2021-06-26,Moniteau,Missouri,29135.0,1831,32.0
1457672,2021-06-26,Monroe,Missouri,29137.0,1018,12.0
1457673,2021-06-26,Montgomery,Missouri,29139.0,1072,12.0
1457674,2021-06-26,Morgan,Missouri,29141.0,1787,44.0
1457675,2021-06-26,New Madrid,Missouri,29143.0,2152,46.0
1457676,2021-06-26,Newton,Missouri,29145.0,5753,80.0
1457677,2021-06-26,Nodaway,Missouri,29147.0,2737,25.0
1457678,2021-06-26,Oregon,Missouri,29149.0,837,5.0
1457679,2021-06-26,Osage,Missouri,29151.0,1653,16.0
1457680,2021-06-26,Ozark,Missouri,29153.0,675,21.0
1457681,2021-06-26,Pemiscot,Missouri,29155.0,1614,39.0
1457682,2021-06-26,Perry,Missouri,29157.0,2274,30.0
1457683,2021-06-26,Pettis,Missouri,29159.0,5215,77.0
1457684,2021-06-26,Phelps,Missouri,29161.0,3989,131.0
1457685,2021-06-26,Pike,Missouri,29163.0,1812,26.0
1457686,2021-06-26,Platte,Missouri,29165.0,4268,48.0
1457687,2021-06-26,Polk,Missouri,29167.0,3763,42.0
1457688,2021-06-26,Pulaski,Missouri,29169.0,3617,55.0
1457689,2021-06-26,Putnam,Missouri,29171.0,485,4.0
1457690,2021-06-26,Ralls,Missouri,29173.0,1073,13.0
1457691,2021-06-26,Randolph,Missouri,29175.0,2708,30.0
1457692,2021-06-26,Ray,Missouri,29177.0,2041,27.0
1457693,2021-06-26,Reynolds,Missouri,29179.0,493,4.0
1457694,2021-06-26,Ripley,Missouri,29181.0,1102,17.0
1457695,2021-06-26,Saline,Missouri,29195.0,2874,38.0
1457696,2021-06-26,Schuyler,Missouri,29197.0,345,7.0
1457697,2021-06-26,Scotland,Missouri,29199.0,306,4.0
1457698,2021-06-26,Scott,Missouri,29201.0,4751,87.0
1457699,2021-06-26,Shannon,Missouri,29203.0,602,12.0
1457700,2021-06-26,Shelby,Missouri,29205.0,680,7.0
1457701,2021-06-26,St. Charles,Missouri,29183.0,48168,587.0
1457702,2021-06-26,St. Clair,Missouri,29185.0,809,8.0
1457703,2021-06-26,St. Francois,Missouri,29187.0,8973,116.0
1457704,2021-06-26,St. Louis,Missouri,29189.0,101451,2265.0
1457705,2021-06-26,St. Louis city,Missouri,29510.0,25375,531.0
1457706,2021-06-26,Ste. Genevieve,Missouri,29186.0,1842,17.0
1457707,2021-06-26,Stoddard,Missouri,29207.0,2538,41.0
1457708,2021-06-26,Stone,Missouri,29209.0,2659,47.0
1457709,2021-06-26,Sullivan,Missouri,29211.0,866,14.0
1457710,2021-06-26,Taney,Missouri,29213.0,5963,99.0
1457711,2021-06-26,Texas,Missouri,29215.0,2010,23.0
1457712,2021-06-26,Vernon,Missouri,29217.0,1990,46.0
1457713,2021-06-26,Warren,Missouri,29219.0,3241,37.0
1457714,2021-06-26,Washington,Missouri,29221.0,2794,52.0
1457715,2021-06-26,Wayne,Missouri,29223.0,1043,14.0
1457716,2021-06-26,Webster,Missouri,29225.0,4023,56.0
1457717,2021-06-26,Worth,Missouri,29227.0,186,2.0
1457718,2021-06-26,Wright,Missouri,29229.0,1737,34.0
1457719,2021-06-26,Beaverhead,Montana,30001.0,925,11.0
1457720,2021-06-26,Big Horn,Montana,30003.0,2587,76.0
1457721,2021-06-26,Blaine,Montana,30005.0,811,24.0
1457722,2021-06-26,Broadwater,Montana,30007.0,523,5.0
1457723,2021-06-26,Carbon,Montana,30009.0,907,17.0
1457724,2021-06-26,Carter,Montana,30011.0,151,5.0
1457725,2021-06-26,Cascade,Montana,30013.0,9477,187.0
1457726,2021-06-26,Chouteau,Montana,30015.0,516,7.0
1457727,2021-06-26,Custer,Montana,30017.0,1206,18.0
1457728,2021-06-26,Daniels,Montana,30019.0,197,8.0
1457729,2021-06-26,Dawson,Montana,30021.0,1103,29.0
1457730,2021-06-26,Deer Lodge,Montana,30023.0,1125,16.0
1457731,2021-06-26,Fallon,Montana,30025.0,289,2.0
1457732,2021-06-26,Fergus,Montana,30027.0,1131,31.0
1457733,2021-06-26,Flathead,Montana,30029.0,12413,102.0
1457734,2021-06-26,Gallatin,Montana,30031.0,15021,63.0
1457735,2021-06-26,Garfield,Montana,30033.0,80,2.0
1457736,2021-06-26,Glacier,Montana,30035.0,1547,43.0
1457737,2021-06-26,Golden Valley,Montana,30037.0,57,2.0
1457738,2021-06-26,Granite,Montana,30039.0,204,2.0
1457739,2021-06-26,Hill,Montana,30041.0,2031,46.0
1457740,2021-06-26,Jefferson,Montana,30043.0,1113,8.0
1457741,2021-06-26,Judith Basin,Montana,30045.0,92,1.0
1457742,2021-06-26,Lake,Montana,30047.0,2136,36.0
1457743,2021-06-26,Lewis and Clark,Montana,30049.0,7053,92.0
1457744,2021-06-26,Liberty,Montana,30051.0,119,1.0
1457745,2021-06-26,Lincoln,Montana,30053.0,1645,18.0
1457746,2021-06-26,Madison,Montana,30057.0,796,8.0
1457747,2021-06-26,McCone,Montana,30055.0,183,1.0
1457748,2021-06-26,Meagher,Montana,30059.0,152,7.0
1457749,2021-06-26,Mineral,Montana,30061.0,291,1.0
1457750,2021-06-26,Missoula,Montana,30063.0,9358,96.0
1457751,2021-06-26,Musselshell,Montana,30065.0,372,14.0
1457752,2021-06-26,Park,Montana,30067.0,1456,20.0
1457753,2021-06-26,Petroleum,Montana,30069.0,12,1.0
1457754,2021-06-26,Phillips,Montana,30071.0,525,16.0
1457755,2021-06-26,Pondera,Montana,30073.0,509,4.0
1457756,2021-06-26,Powder River,Montana,30075.0,131,6.0
1457757,2021-06-26,Powell,Montana,30077.0,936,11.0
1457758,2021-06-26,Prairie,Montana,30079.0,141,2.0
1457759,2021-06-26,Ravalli,Montana,30081.0,3251,50.0
1457760,2021-06-26,Richland,Montana,30083.0,1246,18.0
1457761,2021-06-26,Roosevelt,Montana,30085.0,1669,55.0
1457762,2021-06-26,Rosebud,Montana,30087.0,1232,50.0
1457763,2021-06-26,Sanders,Montana,30089.0,674,15.0
1457764,2021-06-26,Sheridan,Montana,30091.0,424,5.0
1457765,2021-06-26,Silver Bow,Montana,30093.0,4161,86.0
1457766,2021-06-26,Stillwater,Montana,30095.0,751,14.0
1457767,2021-06-26,Sweet Grass,Montana,30097.0,403,7.0
1457768,2021-06-26,Teton,Montana,30099.0,506,6.0
1457769,2021-06-26,Toole,Montana,30101.0,727,11.0
1457770,2021-06-26,Treasure,Montana,30103.0,55,1.0
1457771,2021-06-26,Valley,Montana,30105.0,902,18.0
1457772,2021-06-26,Wheatland,Montana,30107.0,181,8.0
1457773,2021-06-26,Wibaux,Montana,30109.0,121,6.0
1457774,2021-06-26,Yellowstone,Montana,30111.0,18012,273.0
1457775,2021-06-26,Adams,Nebraska,31001.0,3180,54.0
1457776,2021-06-26,Antelope,Nebraska,31003.0,536,7.0
1457777,2021-06-26,Arthur,Nebraska,31005.0,24,1.0
1457778,2021-06-26,Banner,Nebraska,31007.0,29,0.0
1457779,2021-06-26,Blaine,Nebraska,31009.0,21,0.0
1457780,2021-06-26,Boone,Nebraska,31011.0,585,4.0
1457781,2021-06-26,Box Butte,Nebraska,31013.0,957,11.0
1457782,2021-06-26,Boyd,Nebraska,31015.0,176,3.0
1457783,2021-06-26,Brown,Nebraska,31017.0,220,2.0
1457784,2021-06-26,Buffalo,Nebraska,31019.0,5517,57.0
1457785,2021-06-26,Burt,Nebraska,31021.0,671,12.0
1457786,2021-06-26,Butler,Nebraska,31023.0,857,12.0
1457787,2021-06-26,Cass,Nebraska,31025.0,2674,16.0
1457788,2021-06-26,Cedar,Nebraska,31027.0,776,11.0
1457789,2021-06-26,Chase,Nebraska,31029.0,463,5.0
1457790,2021-06-26,Cherry,Nebraska,31031.0,301,7.0
1457791,2021-06-26,Cheyenne,Nebraska,31033.0,952,19.0
1457792,2021-06-26,Clay,Nebraska,31035.0,780,17.0
1457793,2021-06-26,Colfax,Nebraska,31037.0,1594,21.0
